http://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html,4eed62cf5f8d8edf,The Torch Is Passed: A Harding Family Story,19.09,19.09,16,,Add a comment,One,http://books.toscrape.com/media/cache/c7/26/c7260547c468dbe78af92cf3927c2a1c.jpg
http://books.toscrape.com/catalogue/the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html,31075275518532d7,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,23.89,16,,Add a comment,Four,http://books.toscrape.com/media/cache/c9/eb/c9eb6ecf45abf796df0044600db65e55.jpg
http://books.toscrape.com/catalogue/the-art-forger_930/index.html,80cfab6bcff3a244,The Art Forger,40.76,40.76,16,,Add a comment,Three,http://books.toscrape.com/media/cache/f5/3b/f53bc7b18914c97de7c23967293be119.jpg
http://books.toscrape.com/catalogue/on-a-midnight-clear_912/index.html,b757c0c361e689ce,On a Midnight Clear,14.07,14.07,16,,Add a comment,Three,http://books.toscrape.com/media/cache/75/9d/759d9276739200e2cb8101a36449ba20.jpg
http://books.toscrape.com/catalogue/judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html,228f74b74f3a08ae,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.90,53.90,16,,Add a comment,Two,http://books.toscrape.com/media/cache/6d/80/6d80608ef81001ad068df06fae44b7f8.jpg
http://books.toscrape.com/catalogue/shobu-samurai-project-aryoku-3_830/index.html,0c27e6c3744fc14b,"Shobu Samurai, Project Aryoku (#3)",29.06,29.06,15,,Add a comment,Three,http://books.toscrape.com/media/cache/f3/7f/f37f3173a97baeac6b6421c54a6df7b5.jpg
http://books.toscrape.com/catalogue/modern-romance_820/index.html,caf4fe9311f1dc59,Modern Romance,28.26,28.26,15,,Add a comment,Five,http://books.toscrape.com/media/cache/78/cb/78cb28a3e8804131e8e0c3f7b8deb2fc.jpg
http://books.toscrape.com/catalogue/the-white-queen-the-cousins-war-1_768/index.html,6875c5657661b2fb,The White Queen (The Cousins' War #1),25.91,25.91,14,,Add a comment,Five,http://books.toscrape.com/media/cache/11/40/11400b5532ad710359584a68db50f33c.jpg
http://books.toscrape.com/catalogue/the-song-of-achilles_762/index.html,e88fb1c9397cfb27,The Song of Achilles,37.40,37.40,14,,Add a comment,Five,http://books.toscrape.com/media/cache/4e/56/4e56783b21a3a5c73e32e59241a351ac.jpg
http://books.toscrape.com/catalogue/the-immortal-life-of-henrietta-lacks_753/index.html,f72f61ad6a5f12ed,The Immortal Life of Henrietta Lacks,40.67,40.67,14,,Add a comment,Two,http://books.toscrape.com/media/cache/92/4d/924d855a0ad5774410b0bb7c71afa788.jpg
http://books.toscrape.com/catalogue/the-dovekeepers_748/index.html,3d76bc83c6b644c9,The Dovekeepers,48.78,48.78,14,,Add a comment,One,http://books.toscrape.com/media/cache/24/86/248641d1d03b4dbfe3a7db4e20552973.jpg
http://books.toscrape.com/catalogue/more-than-music-chasing-the-dream-1_716/index.html,47d47155e89c8be7,More Than Music (Chasing the Dream #1),37.61,37.61,14,,Add a comment,Two,http://books.toscrape.com/media/cache/e7/00/e7000cd6975d8932b9178de9386b944d.jpg
http://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html,33a3e0e3ffde0dcd,Code Name Verity (Code Name Verity #1),22.13,22.13,14,,Add a comment,Four,http://books.toscrape.com/media/cache/65/9a/659ada7d88e3bda8db70f7e5312a39e2.jpg
