http://books.toscrape.com/catalogue/the-requiem-red_995/index.html,f77dbf2323deb740,The Requiem Red,22.65,22.65,19,,Young Adult,One,http://books.toscrape.com/media/cache/6b/07/6b07b77236b7c80f42bd90bf325e69f6.jpg
http://books.toscrape.com/catalogue/set-me-free_988/index.html,ce6396b0f23f6ecc,Set Me Free,17.46,17.46,19,,Young Adult,Five,http://books.toscrape.com/media/cache/b8/e9/b8e91bd2fc74c3954118999238abb4b8.jpg
http://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html,cedf82b5086e4691,The Natural History of Us (The Fine Art of Pretending #2),45.22,45.22,16,,Young Adult,Three,http://books.toscrape.com/media/cache/da/b8/dab87c14168f3ce18530447ec6437361.jpg
http://books.toscrape.com/catalogue/obsidian-lux-1_911/index.html,3c346ab1e76ae1f6,Obsidian (Lux #1),14.86,14.86,16,,Young Adult,Two,http://books.toscrape.com/media/cache/88/3f/883fb0f2304efca8724c629f03a4b82a.jpg
http://books.toscrape.com/catalogue/burning_884/index.html,5ceb951f629700a2,Burning,28.81,28.81,16,,Young Adult,Three,http://books.toscrape.com/media/cache/9a/2c/9a2c2936fa9bd422be96805924e1411a.jpg
http://books.toscrape.com/catalogue/a-fierce-and-subtle-poison_875/index.html,842790dfaa937484,A Fierce and Subtle Poison,28.13,28.13,16,,Young Adult,Four,http://books.toscrape.com/media/cache/ac/b6/acb65d6d11263ba98b0191b544f6c728.jpg
http://books.toscrape.com/catalogue/scarlett-epstein-hates-it-here_828/index.html,1c929cfd16b71907,Scarlett Epstein Hates It Here,43.55,43.55,15,,Young Adult,Five,http://books.toscrape.com/media/cache/7e/ba/7eba21a2ecaa4651e44f04a7cd808520.jpg
http://books.toscrape.com/catalogue/nightingale-sing_823/index.html,50b8f80311b31ede,"Nightingale, Sing",38.28,38.28,15,,Young Adult,One,http://books.toscrape.com/media/cache/97/e6/97e65c8381cc80ba1107c3ce81c4878d.jpg
http://books.toscrape.com/catalogue/library-of-souls-miss-peregrines-peculiar-children-3_816/index.html,ba54932df84e8cea,Library of Souls (Miss Peregrine’s Peculiar Children #3),48.56,48.56,15,,Young Adult,Five,http://books.toscrape.com/media/cache/79/7a/797a5468a7d06aba28d1cc7342b1f2ba.jpg
http://books.toscrape.com/catalogue/frostbite-vampire-academy-2_810/index.html,116a2fdc9a45bab0,Frostbite (Vampire Academy #2),29.99,29.99,15,,Young Adult,Five,http://books.toscrape.com/media/cache/2a/2d/2a2d6ebcedeb7249a2a85fd1fbfd06e1.jpg
http://books.toscrape.com/catalogue/wild-swans_782/index.html,3fb15ace50d6142b,Wild Swans,14.36,14.36,14,,Young Adult,Two,http://books.toscrape.com/media/cache/ad/42/ad42a85570a887faf1b9e12715cf59bf.jpg
http://books.toscrape.com/catalogue/until-friday-night-the-field-party-1_775/index.html,aba2db9afb1469c7,Until Friday Night (The Field Party #1),46.31,46.31,14,,Young Adult,Two,http://books.toscrape.com/media/cache/e1/24/e1249f72129bd4b788ffd0cdd7834c24.jpg
http://books.toscrape.com/catalogue/this-is-where-it-ends_771/index.html,f0f38174a7e689a3,This Is Where It Ends,27.12,27.12,14,,Young Adult,Two,http://books.toscrape.com/media/cache/8e/dc/8edc314a67ed5ddad7bd0a2f30ad3238.jpg
http://books.toscrape.com/catalogue/the-darkest-lie_747/index.html,6edacfd1f8ebb9eb,The Darkest Lie,35.35,35.35,14,,Young Adult,Five,http://books.toscrape.com/media/cache/3b/6a/3b6ae7b1d7736819f4f44605441e283e.jpg
http://books.toscrape.com/catalogue/my-kind-of-crazy_718/index.html,137b0b2775701e11,My Kind of Crazy,40.36,40.36,14,,Young Adult,One,http://books.toscrape.com/media/cache/2b/38/2b38dc9b90299a9755fb15bed3293342.jpg
http://books.toscrape.com/catalogue/dont-get-caught_687/index.html,ad2887ce04583910,Don't Get Caught,55.35,55.35,14,,Young Adult,One,http://books.toscrape.com/media/cache/78/11/78112d48a74583a7acc24a2b46a9f59d.jpg
http://books.toscrape.com/catalogue/catching-jordan-hundred-oaks_673/index.html,e2e7b683b4c15b7d,Catching Jordan (Hundred Oaks),50.83,50.83,14,,Young Adult,Three,http://books.toscrape.com/media/cache/f4/8b/f48b76634af0040d4eea1ee896d3676b.jpg
