http://books.toscrape.com/catalogue/soumission_998/index.html,6957f44c3847a760,Soumission,50.10,50.10,20,,Fiction,One,http://books.toscrape.com/media/cache/ee/cf/eecfe998905e455df12064dba399c075.jpg
http://books.toscrape.com/catalogue/private-paris-private-10_958/index.html,b12b89017878a60d,Private Paris (Private #10),47.61,47.61,17,,Fiction,Five,http://books.toscrape.com/media/cache/05/87/0587ab519222a61f803fa4570c325ad2.jpg
http://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html,8d455c7539795d2a,"We Love You, Charlie Freeman",50.27,50.27,16,,Fiction,Five,http://books.toscrape.com/media/cache/87/a2/87a2fddd7f6b240c0351e1eb950b6716.jpg
http://books.toscrape.com/catalogue/thirst_946/index.html,709822d0b5bcb7f4,Thirst,17.27,17.27,16,,Fiction,Five,http://books.toscrape.com/media/cache/8c/54/8c54a50576c204b80165a13545f73028.jpg
http://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html,d01ac97e2b8947c2,The Murder That Never Was (Forensic Instincts #5),54.11,54.11,16,,Fiction,Three,http://books.toscrape.com/media/cache/29/e0/29e036acd8a6e3daa787ce2bc05bdbbb.jpg
http://books.toscrape.com/catalogue/tuesday-nights-in-1980_870/index.html,b8736690cf263a3c,Tuesday Nights in 1980,21.04,21.04,15,,Fiction,Two,http://books.toscrape.com/media/cache/a3/ad/a3ade5edecde67449329c1ebb016c049.jpg
http://books.toscrape.com/catalogue/the-vacationers_863/index.html,fd3a622648667296,The Vacationers,42.15,42.15,15,,Fiction,Four,http://books.toscrape.com/media/cache/34/c9/34c988a76c3cd7c04566d3030d8e7331.jpg
http://books.toscrape.com/catalogue/the-regional-office-is-under-attack_858/index.html,0651062381f0636a,The Regional Office Is Under Attack!,51.36,51.36,15,,Fiction,Five,http://books.toscrape.com/media/cache/d4/73/d473f01f077b91ce04e345305a3fa217.jpg
http://books.toscrape.com/catalogue/finders-keepers-bill-hodges-trilogy-2_807/index.html,edb3097e71330040,Finders Keepers (Bill Hodges Trilogy #2),53.53,53.53,15,,Fiction,Five,http://books.toscrape.com/media/cache/76/80/76804e1881b630a110794fef5aad02cf.jpg
http://books.toscrape.com/catalogue/the-time-keeper_766/index.html,e9906e2f0d189745,The Time Keeper,27.88,27.88,14,,Fiction,Five,http://books.toscrape.com/media/cache/37/d1/37d108ff5b19028a52ddd73dba35d543.jpg
http://books.toscrape.com/catalogue/the-testament-of-mary_765/index.html,081305e6df719dff,The Testament of Mary,52.67,52.67,14,,Fiction,Four,http://books.toscrape.com/media/cache/06/a6/06a62270c0700ae3c537cf394cf145ee.jpg
http://books.toscrape.com/catalogue/the-first-hostage-jb-collins-2_749/index.html,a86972014275e072,The First Hostage (J.B. Collins #2),25.85,25.85,14,,Fiction,Three,http://books.toscrape.com/media/cache/81/3e/813e1d11126330de52d9368e78d116cc.jpg
http://books.toscrape.com/catalogue/take-me-with-you_741/index.html,2c04320e110a14a3,Take Me with You,45.21,45.21,14,,Fiction,Three,http://books.toscrape.com/media/cache/bd/ad/bdad8933d15df7d7c6f3a16a9315048b.jpg
