http://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,e72a5dfc7e9267b2,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,17.93,19,,Default,Three,http://books.toscrape.com/media/cache/97/36/9736132a43b8e6e3989932218ef309ed.jpg
http://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,e10e1e165dc8be4a,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.60,22.60,19,,Default,Four,http://books.toscrape.com/media/cache/d1/2d/d12d26739b5369a6b5b3024e4d08f907.jpg
http://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,0312262ecafa5a40,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,13.99,19,,Default,Two,http://books.toscrape.com/media/cache/a0/7e/a07ed8f1c23f7b4baf7102722680bd30.jpg
http://books.toscrape.com/catalogue/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html,c7d160c2c0de586f,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.50,22.50,19,,Default,Three,http://books.toscrape.com/media/cache/a3/2a/a32ab3b8c024c6c2b274a86b185e7585.jpg
http://books.toscrape.com/catalogue/aladdin-and-his-wonderful-lamp_973/index.html,904208d6aa64b655,Aladdin and His Wonderful Lamp,53.13,53.13,19,,Default,Three,http://books.toscrape.com/media/cache/a8/3c/a83c460fab82f35a37c0846729485547.jpg
http://books.toscrape.com/catalogue/penny-maybe_965/index.html,668fe56b17cfcd4f,Penny Maybe,33.29,33.29,18,,Default,Three,http://books.toscrape.com/media/cache/b1/4b/b14be641ab97a330891455a769d52fd3.jpg
http://books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html,094b269567e1c300,Maude (1883-1993):She Grew Up with the country,18.02,18.02,18,,Default,Two,http://books.toscrape.com/media/cache/65/bf/65bfa3acc93b0e558a1c3de1b1164742.jpg
http://books.toscrape.com/catalogue/the-inefficiency-assassin-time-management-tactics-for-working-smarter-not-longer_935/index.html,8c9e6bf2467d740d,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,20.59,16,,Default,Five,http://books.toscrape.com/media/cache/a5/b8/a5b8d2d5165a06fc762e8eaf8b04f98f.jpg
http://books.toscrape.com/catalogue/soul-reader_926/index.html,e6af5bf1163c1151,Soul Reader,39.58,39.58,16,,Default,Two,http://books.toscrape.com/media/cache/cc/5e/cc5e82c2205da748c6c19fbc1876586b.jpg
http://books.toscrape.com/catalogue/bossypants_883/index.html,74baabfc8fd84b38,Bossypants,49.46,49.46,16,,Default,Two,http://books.toscrape.com/media/cache/94/34/943490007d42c0bc066efc899dafa472.jpg
