http://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,5674a18a29a43ced,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,30.52,19,,Food and Drink,Three,http://books.toscrape.com/media/cache/9f/58/9f58d3ff6d58589eaf325b1a33c303a0.jpg
http://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html,142d767a56a9254d,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,56.41,16,,Food and Drink,One,http://books.toscrape.com/media/cache/fd/af/fdaf3c3104c559941c01e840fecd2659.jpg
http://books.toscrape.com/catalogue/my-paris-kitchen-recipes-and-stories_910/index.html,784bc2279baa878d,My Paris Kitchen: Recipes and Stories,33.37,33.37,16,,Food and Drink,Two,http://books.toscrape.com/media/cache/ae/d5/aed548aefcac7803a599b05da3acb86e.jpg
http://books.toscrape.com/catalogue/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html,72f9d5be3472d34e,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,14.02,16,,Food and Drink,Four,http://books.toscrape.com/media/cache/48/19/48192cbef9101060e3787d87d7c8d7d1.jpg
http://books.toscrape.com/catalogue/layered-baking-building-and-styling-spectacular-cakes_904/index.html,7b75cc7f223791f4,"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,40.11,16,,Food and Drink,One,http://books.toscrape.com/media/cache/73/06/7306b860c7887dfb2a4b0083e2d6bf0d.jpg
http://books.toscrape.com/catalogue/the-nerdy-nummies-cookbook-sweet-treats-for-the-geek-in-all-of-us_853/index.html,e4c7f3487d17fd42,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,37.34,15,,Food and Drink,Five,http://books.toscrape.com/media/cache/41/57/4157492623f9552e3efdc858a19968f3.jpg
http://books.toscrape.com/catalogue/the-love-and-lemons-cookbook-an-apple-to-zucchini-celebration-of-impromptu-cooking_849/index.html,e28e330cbdf01126,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.60,37.60,15,,Food and Drink,Two,http://books.toscrape.com/media/cache/88/e7/88e70e44632c3ca306191007bc723806.jpg
http://books.toscrape.com/catalogue/the-cookies-cups-cookbook-125-sweet-savory-recipes-reminding-you-to-always-eat-dessert-first_841/index.html,96a38e7c813d8f1d,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,41.25,15,,Food and Drink,One,http://books.toscrape.com/media/cache/81/37/81374b88e925ba998c4049abcf805196.jpg
http://books.toscrape.com/catalogue/deliciously-ella-every-day-quick-and-easy-recipes-for-gluten-free-snacks-packed-lunches-and-simple-meals_801/index.html,46c1530d7546ea6d,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,42.16,15,,Food and Drink,Three,http://books.toscrape.com/media/cache/38/c3/38c342d52a30a8eb38b34668e9777222.jpg
http://books.toscrape.com/catalogue/the-help-yourself-cookbook-for-kids-60-easy-plant-based-recipes-kids-can-make-to-stay-healthy-and-save-the-earth_751/index.html,ddc8340dabc8641b,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,28.77,14,,Food and Drink,Three,http://books.toscrape.com/media/cache/bc/eb/bceb609c54f7739682b319a27a5b9783.jpg
http://books.toscrape.com/catalogue/its-all-easy-healthy-delicious-weeknight-meals-in-under-30-minutes_706/index.html,245e6bf08b8d2955,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,19.55,14,,Food and Drink,One,http://books.toscrape.com/media/cache/38/08/380869ceca4ab70f8620b02187bdf60a.jpg
